"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17201","‹ΰ‘ςs","172010019000","‰iΐ’¬","36.524274","136.688787","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010020001","‰wΌV’¬κ’–Ϊ","36.590504","136.640284","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010020002","‰wΌV’¬“ρ’–Ϊ","36.594426","136.639862","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010020003","‰wΌV’¬O’–Ϊ","36.591815","136.635172","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021001","‰wΌ–{’¬κ’–Ϊ","36.580150","136.639638","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021002","‰wΌ–{’¬“ρ’–Ϊ","36.581561","136.637435","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021003","‰wΌ–{’¬O’–Ϊ","36.582933","136.635545","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021004","‰wΌ–{’¬l’–Ϊ","36.585434","136.632507","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021005","‰wΌ–{’¬ά’–Ϊ","36.583558","136.631023","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010021006","‰wΌ–{’¬Z’–Ϊ","36.585461","136.627017","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010022000","‰|”φ’¬","36.632897","136.746454","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010023001","‰~υ›κ’–Ϊ","36.532537","136.651165","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010023002","‰~υ›“ρ’–Ϊ","36.532872","136.648486","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010023003","‰~υ›O’–Ϊ","36.533242","136.645618","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010024000","‰~υ›’¬","36.530896","136.653533","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010025000","‰~υ›–{’¬","36.533252","136.642854","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010026000","‰•΄’¬","36.483852","136.718183","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010027000","‰V•Ϋ’¬","36.557923","136.797414","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028001","‰–μκ’–Ϊ","36.547856","136.620748","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028002","‰–μ“ρ’–Ϊ","36.547737","136.617335","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010028003","‰–μO’–Ϊ","36.548014","136.613666","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010029000","‰΅R’¬","36.564794","136.671054","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030001","‰΅μκ’–Ϊ","36.535558","136.624468","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030002","‰΅μ“ρ’–Ϊ","36.535551","136.627561","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030003","‰΅μO’–Ϊ","36.539081","136.625617","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030004","‰΅μl’–Ϊ","36.539855","136.629089","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030005","‰΅μά’–Ϊ","36.542692","136.629969","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030006","‰΅μZ’–Ϊ","36.541566","136.625698","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010030007","‰΅μµ’–Ϊ","36.542943","136.626255","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010031000","‰΅’J’¬","36.478637","136.794594","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010032000","‰΅–’¬","36.607539","136.680609","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010033000","‰«’¬","36.591641","136.655074","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010034000","‰³Ϋ’¬","36.587954","136.662572","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010035000","‰Ίΐ΄’¬","36.576981","136.574406","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010036000","‰Ί‰•΄’¬","36.492284","136.715107","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010037000","‰Ί`–Ψ”©","36.560534","136.654716","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010038000","‰Ί‹ί]’¬","36.571605","136.657569","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010039000","‰ΊΌ΄’¬","36.570212","136.655607","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010040000","‰ΊΞψ’¬","36.560567","136.665904","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010041000","‰Ί’J’¬","36.491963","136.736941","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010042000","‰Ί’η’¬","36.570961","136.655606","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010043000","‰Ί–{‘½’¬ά”Τ’","36.557005","136.658254","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010044000","‰Ί–{‘½’¬Z”Τ’","36.558595","136.658541","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010045000","‰Ί—O”g’¬","36.591908","136.712213","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010046000","‰Α‰κ’©“ϊ’¬","36.622394","136.756577","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010047000","‰Ν΄s’¬","36.604903","136.708677","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010048000","‰Τ‰€”ª”¦’¬","36.631715","136.717683","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010049000","‰Τ—Ά’¬","36.539976","136.680111","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010050000","‰α’ά’¬","36.628108","136.645204","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010051000","`–Ψ”©","36.560314","136.656051","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010052000","pΤV’¬","36.554756","136.699464","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010053000","pΤ’¬","36.547300","136.710218","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010054000","z‰³Ϋ’¬","36.511409","136.619669","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055001","zV’¬κ’–Ϊ","36.519531","136.621685","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010055002","zV’¬“ρ’–Ϊ","36.517656","136.621133","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056001","zV•Ϋκ’–Ϊ","36.520776","136.618290","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056002","zV•Ϋ“ρ’–Ϊ","36.517852","136.617380","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010056003","zV•ΫO’–Ϊ","36.515208","136.616051","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010057000","zV•Ϋ’¬","36.490482","136.650826","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010058001","z’Jκ’–Ϊ","36.511150","136.627034","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010058002","z’J“ρ’–Ϊ","36.509438","136.625258","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010058003","z’JO’–Ϊ","36.509779","136.624272","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010059000","z’J’¬","36.504018","136.634362","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010060000","}s’¬","36.577992","136.655220","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010061001","}•‘κ’–Ϊ","36.547958","136.674501","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010061002","}•‘“ρ’–Ϊ","36.551115","136.670535","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010061003","}•‘O’–Ϊ","36.552894","136.667039","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010062000","}•‘’¬","36.549037","136.675446","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010063001","}•‘–{’¬κ’–Ϊ","36.546461","136.673622","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010063002","}•‘–{’¬“ρ’–Ϊ","36.547762","136.669686","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010064000","~©’¬","36.484751","136.705074","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010065000","„o’¬","36.600519","136.640539","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010066000","΄’¬","36.509312","136.714760","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010067003","Ο‰Ή’¬O’–Ϊ","36.570736","136.670469","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010068000","Ο‰Ή“°’¬","36.590326","136.600672","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010069000","Ο–@›’¬","36.619095","136.704364","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010070001","Τ–Ύ’¬κ’–Ϊ","36.567396","136.617930","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010070002","Τ–Ύ’¬“ρ’–Ϊ","36.564616","136.616950","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010071000","Τ–Ύ’¬","36.565871","136.610695","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010072000","ΪR’¬","36.524016","136.695194","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010073000","Ϊ’¬","36.525814","136.698565","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010074000","Ϋ‚Μ“ΰ","36.566050","136.659755","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010075000","έμ’¬","36.638404","136.718538","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010076000","βo’¬","36.614174","136.702422","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010077000","‹e…’¬","36.420032","136.689892","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010078001","‹eμκ’–Ϊ","36.550465","136.663481","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010078002","‹eμ“ρ’–Ϊ","36.551802","136.660839","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010079000","‹g΄’¬","36.607030","136.693164","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080001","‹vΐκ’–Ϊ","36.532565","136.632982","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080002","‹vΐ“ρ’–Ϊ","36.534632","136.630887","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080003","‹vΐO’–Ϊ","36.537259","136.631589","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080004","‹vΐl’–Ϊ","36.536946","136.634618","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080005","‹vΐά’–Ϊ","36.541265","136.632607","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010080006","‹vΐZ’–Ϊ","36.542635","136.633565","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010081000","‹{•Ϋ’¬","36.604285","136.667945","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010082000","‹{–μ’¬","36.599022","136.743446","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010083000","‹|ζ’¬","36.610969","136.640259","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010084000","‹›‹A’¬","36.519309","136.778107","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010085000","‹’¬","36.582389","136.656618","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010086000","‹΄κ’¬","36.570330","136.666233","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010087000","‹Ε’¬","36.563081","136.672576","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010088000","‹Θq΄’¬","36.608948","136.763032","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010089000","‹Κμ’¬","36.570614","136.651413","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090001","‹Κ–gκ’–Ϊ","36.570597","136.629161","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090002","‹Κ–g“ρ’–Ϊ","36.572791","136.624938","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090003","‹Κ–gO’–Ϊ","36.570803","136.624572","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090004","‹Κ–gl’–Ϊ","36.573310","136.618560","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010090005","‹Κ–gά’–Ϊ","36.570360","136.618890","2","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010091000","‹Κ–g’¬","36.569276","136.623222","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010092000","‹ΛR’¬","36.605280","136.734550","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010093000","‹Ρ’¬","36.537157","136.689151","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010094000","‹Υβ’¬","36.633369","136.766936","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010095000","‹Υ’¬","36.631179","136.775640","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010096000","‹ί‰ª’¬","36.610623","136.629836","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010097000","‹ΰs’¬","36.609837","136.681990","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010098001","‹ΰΞΌκ’–Ϊ","36.599615","136.591305","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010098002","‹ΰΞΌ“ρ’–Ϊ","36.603288","136.590248","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010098003","‹ΰΞΌO’–Ϊ","36.602458","136.594872","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010098004","‹ΰΞΌl’–Ϊ","36.605053","136.593182","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010099000","‹ΰΞ‘¶’¬","36.613222","136.600329","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010100001","‹ΰΞ“κ’–Ϊ","36.599678","136.598565","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010100002","‹ΰΞ““ρ’–Ϊ","36.602802","136.598677","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010100003","‹ΰΞ“O’–Ϊ","36.601348","136.595554","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010101001","‹ΰΞ–kκ’–Ϊ","36.604673","136.597613","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010101002","‹ΰΞ–k“ρ’–Ϊ","36.607266","136.596051","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010101003","‹ΰΞ–kO’–Ϊ","36.607277","136.599627","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010101004","‹ΰΞ–kl’–Ϊ","36.610064","136.598016","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010102000","‹ΰΞ–{’¬","36.598832","136.595749","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010103000","‹ΰμ’¬","36.522252","136.716539","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010104000","‹ξ‹A’¬","36.481878","136.731089","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105001","Eκ’–Ϊ","36.524521","136.647523","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105002","E“ρ’–Ϊ","36.526193","136.646241","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105003","EO’–Ϊ","36.523967","136.642815","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105004","El’–Ϊ","36.526968","136.641654","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105005","Eά’–Ϊ","36.526895","136.637292","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105006","EZ’–Ϊ","36.529483","136.642435","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010105007","Eµ’–Ϊ","36.530867","136.638603","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010106000","E’¬","36.513445","136.653214","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010107000","F‘–’¬","36.452248","136.713454","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010108000","j’¬","36.605035","136.604100","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010109000","‰Y’¬","36.603172","136.700324","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010110000","‰e’¬","36.629788","136.712809","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010111000","“Z³’¬","36.566297","136.665660","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010112000","“Z’¬","36.563524","136.662409","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010113000","“c’¬","36.609502","136.704229","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010114000","©’θ’¬","36.436776","136.724768","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010115000","³‹e’¬","36.572622","136.642121","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010116001","³’¬κ’–Ϊ","36.580568","136.667555","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010116002","³’¬“ρ’–Ϊ","36.580642","136.664653","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010117000","Γ‰®’J’¬","36.590448","136.749935","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010118000","Γ‹½’¬","36.492914","136.768537","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119001","Γ•{κ’–Ϊ","36.563412","136.607444","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119002","Γ•{“ρ’–Ϊ","36.567970","136.606972","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010119003","Γ•{O’–Ϊ","36.571802","136.607122","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010120001","Γ•{Όκ’–Ϊ","36.573718","136.608376","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010121000","Γ•{’¬","36.560016","136.609234","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010122000","ΛΊV•Ϋ","36.541792","136.736490","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010123000","ΛΊ•Κ","36.534633","136.741110","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010124001","Λ…κ’–Ϊ","36.603662","136.621706","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010124002","Λ…“ρ’–Ϊ","36.602803","136.618338","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010125000","Λ…’¬","36.612185","136.625147","2","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010126000","Ξ“μ’¬","36.664039","136.685400","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010127001","Ξ—zκ’–Ϊ","36.625488","136.689227","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010127002","Ξ—z“ρ’–Ϊ","36.627256","136.686823","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010128000","άY“‡’¬","36.618270","136.617633","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010129000","δ‰e’¬","36.564268","136.640237","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010130000","δ‹“c’¬","36.609439","136.625523","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010131001","δ’¬κ’–Ϊ","36.580999","136.694182","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010131002","δ’¬“ρ’–Ϊ","36.580781","136.698835","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010132000","δ’¬","36.582037","136.691946","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010133001","υ‚ª‹uκ’–Ϊ","36.519698","136.624866","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010133002","υ‚ª‹u“ρ’–Ϊ","36.516100","136.628405","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010133003","υ‚ª‹uO’–Ϊ","36.513448","136.628320","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010134000","ό’†’¬","36.571693","136.639661","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010135000","K’¬","36.553819","136.658539","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010136001","L‰ªκ’–Ϊ","36.578553","136.646885","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010136002","L‰ª“ρ’–Ϊ","36.578720","136.643117","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010136003","L‰ªO’–Ϊ","36.581352","136.645091","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010137000","L‰ª’¬","36.577340","136.647004","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010138001","Lβκ’–Ϊ","36.560905","136.657546","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010138002","Lβ“ρ’–Ϊ","36.563492","136.657158","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010139001","r‰®κ’–Ϊ","36.615636","136.684143","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010140000","r‰®’¬","36.614436","136.685213","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010141000","rR’¬","36.566154","136.788230","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010142001","—Ρ–Vκ’–Ϊ","36.563513","136.654179","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010142002","—Ρ–V“ρ’–Ϊ","36.564673","136.653015","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010143000","‚‰ª’¬","36.568499","136.652917","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010144000","‚β’¬","36.595566","136.742283","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010145000","‚’r’¬","36.514384","136.726611","1","1"
"17","Ξμ§","17201","‹ΰ‘ςs","172010146001","‚”©κ’–Ϊ","36.569846","136.615440","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010146002","‚”©“ρ’–Ϊ","36.569960","136.610740","1","3"
"17","Ξμ§","17201","‹ΰ‘ςs","172010146003","‚”©O’–Ϊ","36.572459","136.612774","1","3"
